"name","selected","shared name"
"ABCB1","false","ABCB1"
"CD34","false","CD34"
"CAV1","false","CAV1"
"ABL1","false","ABL1"
"CLDN5","false","CLDN5"
"ABCG1","false","ABCG1"
"PPARG","false","PPARG"
"OLR1","false","OLR1"
"LPL","false","LPL"
"JAM2","false","JAM2"
"CAT","false","CAT"
"SPAG9","false","SPAG9"
"TAL1","false","TAL1"
"SLIT3","false","SLIT3"
"GATA2","false","GATA2"
"SLIT2","false","SLIT2"
"ACACB","false","ACACB"
"ACADL","false","ACADL"
"FABP4","false","FABP4"
"PLIN2","false","PLIN2"
"ECHS1","false","ECHS1"
"ADAMTS8","false","ADAMTS8"
"CLEC3B","false","CLEC3B"
"SEMA5A","false","SEMA5A"
"ADAMTSL3","false","ADAMTSL3"
"ADH1B","false","ADH1B"
"ADIRF","false","ADIRF"
"MMRN2","false","MMRN2"
"AGER","false","AGER"
"SERPINE1","false","SERPINE1"
"VWF","false","VWF"
"SORD","false","SORD"
"SFTPC","false","SFTPC"
"HMGB3","false","HMGB3"
"THBD","false","THBD"
"AIF1","false","AIF1"
"AGTR1","false","AGTR1"
"AGO2","false","AGO2"
"QKI","false","QKI"
"NOTCH4","false","NOTCH4"
"EIF4E","false","EIF4E"
"GNA12","false","GNA12"
"TPM3","false","TPM3"
"ENG","false","ENG"
"GRK5","false","GRK5"
"SPP1","false","SPP1"
"ARRB1","false","ARRB1"
"SYN1","false","SYN1"
"OLIG2","false","OLIG2"
"PECAM1","false","PECAM1"
"AKAP12","false","AKAP12"
"PALM2AKAP2","false","PALM2AKAP2"
"AKR7A2","false","AKR7A2"
"MSC","false","MSC"
"AOC3","false","AOC3"
"ITGAL","false","ITGAL"
"ARHGAP6","false","ARHGAP6"
"CLDN18","false","CLDN18"
"KDELR2","false","KDELR2"
"GABBR1","false","GABBR1"
"LDLRAD4","false","LDLRAD4"
"ARHGEF7","false","ARHGEF7"
"CAMK1","false","CAMK1"
"TEK","false","TEK"
"TGFBR3","false","TGFBR3"
"EPAS1","false","EPAS1"
"SASH1","false","SASH1"
"LMNA","false","LMNA"
"EDNRB","false","EDNRB"
"PAICS","false","PAICS"
"CXCR6","false","CXCR6"
"BAX","false","BAX"
"BBS9","false","BBS9"
"KIAA1462","false","KIAA1462"
"IFT27","false","IFT27"
"CA4","false","CA4"
"ITIH5","false","ITIH5"
"CAMSAP2","false","CAMSAP2"
"DENND3","false","DENND3"
"MACF1","false","MACF1"
"CARS2","false","CARS2"
"CTH","false","CTH"
"RGCC","false","RGCC"
"FARS2","false","FARS2"
"NME1-NME2","false","NME1-NME2"
"NME1","false","NME1"
"DUOX1","false","DUOX1"
"GPX3","false","GPX3"
"GSTK1","false","GSTK1"
"CAV2","false","CAV2"
"TFPI","false","TFPI"
"TBX2","false","TBX2"
"DLC1","false","DLC1"
"CD109","false","CD109"
"S1PR1","false","S1PR1"
"SDPR","false","SDPR"
"KCNK3","false","KCNK3"
"LEPR","false","LEPR"
"STARD13","false","STARD13"
"PLAU","false","PLAU"
"CD36","false","CD36"
"EMP2","false","EMP2"
"CDH5","false","CDH5"
"FGFR1","false","FGFR1"
"IFITM1","false","IFITM1"
"PRKCB","false","PRKCB"
"CD93","false","CD93"
"LYVE1","false","LYVE1"
"LMO2","false","LMO2"
"ITGAV","false","ITGAV"
"ITGA5","false","ITGA5"
"EMCN","false","EMCN"
"FIGF","false","FIGF"
"TIE1","false","TIE1"
"CD58","false","CD58"
"ITM2A","false","ITM2A"
"MED14","false","MED14"
"CDK19","false","CDK19"
"FCN1","false","FCN1"
"FCN3","false","FCN3"
"RASIP1","false","RASIP1"
"KLF2","false","KLF2"
"PTPRB","false","PTPRB"
"ERG","false","ERG"
"CFD","false","CFD"
"CHRDL1","false","CHRDL1"
"SOSTDC1","false","SOSTDC1"
"MFAP4","false","MFAP4"
"TMEM204","false","TMEM204"
"EXOSC7","false","EXOSC7"
"TNXB","false","TNXB"
"CLIC5","false","CLIC5"
"COL7A1","false","COL7A1"
"TRAPPC6A","false","TRAPPC6A"
"PLOD1","false","PLOD1"
"COX7A1","false","COX7A1"
"CRYAB","false","CRYAB"
"FAM107A","false","FAM107A"
"TSTD1","false","TSTD1"
"DACH1","false","DACH1"
"PIP5K1B","false","PIP5K1B"
"TNS1","false","TNS1"
"GPM6B","false","GPM6B"
"DNAJB5","false","DNAJB5"
"GSPT1","false","GSPT1"
"HEG1","false","HEG1"
"PSME2","false","PSME2"
"GPM6A","false","GPM6A"
"FAM43A","false","FAM43A"
"FBLN5","false","FBLN5"
"PIK3R2","false","PIK3R2"
"FGFR4","false","FGFR4"
"TACC1","false","TACC1"
"P2RY1","false","P2RY1"
"FHL1","false","FHL1"
"GEM","false","GEM"
"RBPJ","false","RBPJ"
"FOXF1","false","FOXF1"
"RAMP3","false","RAMP3"
"RAMP2","false","RAMP2"
"PDZD2","false","PDZD2"
"HOXA5","false","HOXA5"
"LDB2","false","LDB2"
"SYNJ2","false","SYNJ2"
"GIMAP5","false","GIMAP5"
"UPK3B","false","UPK3B"
"NTNG2","false","NTNG2"
"GPRC5A","false","GPRC5A"
"HINT2","false","HINT2"
"METTL7A","false","METTL7A"
"IL21R","false","IL21R"
"INPP4B","false","INPP4B"
"LIMS1","false","LIMS1"
"SPHK1","false","SPHK1"
"SPTBN1","false","SPTBN1"
"PPAP2B","false","PPAP2B"
"LGMN","false","LGMN"
"LIMS2","false","LIMS2"
"LPHN2","false","LPHN2"
"WIF1","false","WIF1"
"PPAP2C","false","PPAP2C"
"LRRC32","false","LRRC32"
"RGS16","false","RGS16"
"LRRN3","false","LRRN3"
"MAP3K8","false","MAP3K8"
"VDR","false","VDR"
"MIF","false","MIF"
"NPR1","false","NPR1"
"PSME1","false","PSME1"
"PDE2A","false","PDE2A"
"NPRL3","false","NPRL3"
"SESN1","false","SESN1"
"SEMA7A","false","SEMA7A"
"PVRL3","false","PVRL3"
"SYNM","false","SYNM"
"PRKAR1A","false","PRKAR1A"
"RFX7","false","RFX7"
"PMEPA1","false","PMEPA1"
"SKIL","false","SKIL"
"WFS1","false","WFS1"
"RALA","false","RALA"
"SKAP1","false","SKAP1"
"SEMA6B","false","SEMA6B"
"SLC1A4","false","SLC1A4"
"SLC43A2","false","SLC43A2"
"SLC25A19","false","SLC25A19"
"STX8","false","STX8"
"STXBP6","false","STXBP6"
"SVEP1","false","SVEP1"
"SYNGR3","false","SYNGR3"
"TMEM57","false","TMEM57"
"TMEM52B","false","TMEM52B"
"YPEL4","false","YPEL4"
"TNNC1","false","TNNC1"
